Color,Area,Perimeter,Mean Intensity,Eccentricity,Solidity
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,10.0,9.82842712474619,255.0,0.8632778294378819,0.9090909090909091
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,35.0,28.449747468305834,255.0,0.8089392704943955,0.5303030303030303
orange,1.0,0.0,255.0,0.0,1.0
orange,12.0,8.485281374238571,255.0,0.8200574986790974,0.4444444444444444
orange,9.0,9.207106781186548,255.0,0.9608745408019951,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,18.0,16.621320343559642,255.0,0.9617078759038544,0.782608695652174
orange,4.0,4.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,14.0,10.449747468305834,255.0,0.948116854398478,0.4666666666666667
orange,2.0,0.0,255.0,1.0,1.0
orange,9.0,7.207106781186548,255.0,0.9530625130981322,0.6428571428571429
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,5.0,4.207106781186548,255.0,0.9586907114045357,0.8333333333333334
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,0.0,255.0,0.836165849461683,0.5
orange,6.0,5.0,255.0,0.9252741613028527,0.8571428571428571
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,3.6213203435596424,255.0,0.944683857344474,0.625
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,3.414213562373095,255.0,0.9606594016383402,0.8
orange,54.0,39.48528137423857,255.0,0.8599059037372093,0.46551724137931033
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,833.0,512.1553749530773,255.0,0.7277600822115802,0.42761806981519507
orange,2.0,0.0,255.0,1.0,1.0
orange,40.0,26.82842712474619,255.0,0.8923226082646516,0.851063829787234
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,17.0,14.414213562373096,255.0,0.8661872290535124,0.6296296296296297
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,5.0,255.0,0.9252741613028527,0.8571428571428571
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,38.0,30.692388155425117,255.0,0.9250697927123833,0.5757575757575758
orange,20.0,15.035533905932738,255.0,0.8739969077186618,0.8695652173913043
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,7.242640687119286,255.0,0.8719466883673949,0.5333333333333333
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,9.0,8.621320343559642,255.0,0.9318786325562293,0.6428571428571429
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,37.0,31.035533905932738,255.0,0.9606896897924733,0.6065573770491803
orange,7.0,6.207106781186548,255.0,0.7238845965239822,0.875
orange,8.0,7.414213562373095,255.0,0.6123724356957945,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,9.0,7.0,255.0,0.9660917830792959,0.75
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,5.0,3.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,3.414213562373095,255.0,0.9873534931844618,0.7142857142857143
orange,12.0,9.414213562373096,255.0,0.8479589860845904,0.8
orange,41.0,28.935028842544405,255.0,0.7813073543106875,0.640625
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,17.0,14.278174593052022,255.0,0.8792312197264655,0.7391304347826086
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,20.0,20.207106781186546,255.0,0.9871012115108087,0.9523809523809523
orange,6.0,6.207106781186548,255.0,0.8703882797784891,0.8571428571428571
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,21.0,17.621320343559642,255.0,0.402260911254869,0.75
orange,14.0,9.82842712474619,255.0,0.9230308884502144,0.8235294117647058
orange,9.0,8.414213562373096,255.0,0.4773235814907189,0.6923076923076923
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,12.0,7.621320343559642,255.0,0.92116734317657,0.9230769230769231
orange,20.0,14.449747468305834,255.0,0.8286994097310988,0.9090909090909091
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,19.0,17.035533905932738,255.0,0.8888876384143672,0.6129032258064516
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.2071067811865475,255.0,0.9746687158738291,0.8
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,82.0,46.970562748477136,255.0,0.7457654448542866,0.7068965517241379
orange,7.0,6.82842712474619,255.0,0.816496580927726,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,10.0,9.242640687119286,255.0,0.8420753583206845,0.8333333333333334
orange,1.0,0.0,255.0,0.0,1.0
orange,12.0,11.621320343559644,255.0,0.8837567167584202,0.5217391304347826
orange,30.0,20.86396103067893,255.0,0.817502034779919,0.7894736842105263
orange,8.0,6.207106781186548,255.0,0.9842509842514764,0.8
orange,8.0,7.207106781186548,255.0,0.9334286130501284,0.8
orange,12.0,9.207106781186548,255.0,0.5197940752164241,0.6666666666666666
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,2.414213562373095,255.0,0.9851714310094161,0.6666666666666666
orange,88.0,64.17766952966369,255.0,0.7422058312442191,0.5116279069767442
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,4.621320343559642,255.0,0.8723226381428131,0.7142857142857143
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,16.0,12.242640687119284,255.0,0.6487019053158465,0.9411764705882353
orange,6.0,6.414213562373095,255.0,0.8703882797784891,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,12.0,10.414213562373096,255.0,0.8323545824813128,0.8571428571428571
orange,2.0,0.0,255.0,1.0,1.0
orange,40.0,27.071067811865476,255.0,0.9593754589504642,0.7407407407407407
orange,1.0,0.0,255.0,0.0,1.0
orange,13.0,13.621320343559642,255.0,0.924524130499212,0.7647058823529411
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,23.0,19.692388155425114,255.0,0.8892718423201874,0.8214285714285714
orange,4.0,3.414213562373095,255.0,0.9606594016383402,0.8
orange,6.0,6.414213562373095,255.0,0.9128709291752768,1.0
orange,6.0,5.207106781186548,255.0,0.9344400748101542,0.8571428571428571
orange,11.0,11.207106781186548,255.0,0.9518683762700559,1.0
orange,90.0,65.42031021678298,255.0,0.9117616323604127,0.5960264900662252
orange,3.0,1.0,255.0,1.0,1.0
orange,115.0,61.970562748477136,255.0,0.7901453394813438,0.6497175141242938
orange,61.0,42.31370849898476,255.0,0.9131893156924407,0.7011494252873564
orange,16.0,14.242640687119284,255.0,0.711684724379232,0.8421052631578947
orange,12.0,11.0,255.0,0.9813112430626962,0.8571428571428571
orange,162.0,101.07716446627535,255.0,0.5812310443729349,0.5192307692307693
orange,15.0,12.82842712474619,255.0,0.8594715082911439,0.6818181818181818
orange,9.0,8.035533905932738,255.0,0.8749849885166953,0.9
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,12.0,12.0,255.0,0.9561828874675149,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,25.0,21.31370849898476,255.0,0.9332047455193148,0.6756756756756757
orange,4.0,4.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,10.0,10.207106781186548,255.0,0.962731491075806,0.8333333333333334
orange,14.0,12.035533905932738,255.0,0.9557569024984998,0.7368421052631579
orange,92.0,52.21320343559643,255.0,0.8480884939197899,0.6388888888888888
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,10.0,8.414213562373096,255.0,0.9835654240225059,0.5555555555555556
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,14.0,14.207106781186548,255.0,0.9768438263994091,0.7
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,28.0,19.899494936611664,255.0,0.8668011721220602,0.8484848484848485
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,6.0,6.621320343559642,255.0,0.8997354108424375,0.8571428571428571
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,5.0,4.207106781186548,255.0,0.9557961393962537,0.8333333333333334
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,10.0,9.035533905932738,255.0,0.8453050898503103,0.8333333333333334
orange,1.0,0.0,255.0,0.0,1.0
orange,30.0,22.692388155425117,255.0,0.6718363557639563,0.7142857142857143
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,11.0,9.414213562373096,255.0,0.6019292654288461,0.9166666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,6.0,4.414213562373095,255.0,0.9180435324275681,0.6666666666666666
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,14.0,10.621320343559642,255.0,0.9136270067887131,0.7777777777777778
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,2.0,0.0,255.0,1.0,1.0
orange,8.0,7.0,255.0,0.9770484855851236,0.8
orange,8.0,6.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,23.0,16.82842712474619,255.0,0.8940637121895225,0.92
orange,8.0,7.621320343559642,255.0,0.6266454990130425,0.8
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,6.0,6.414213562373095,255.0,0.48795003647426677,0.8571428571428571
orange,4.0,4.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,45.0,33.89949493661166,255.0,0.5543081444941947,0.6
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,9.0,8.621320343559642,255.0,0.942821793152558,0.6428571428571429
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,10.0,9.207106781186548,255.0,0.99513341013299,0.7142857142857143
orange,12.0,9.242640687119284,255.0,0.9508611461984479,0.9230769230769231
orange,4.0,4.0,255.0,0.0,1.0
orange,26.0,17.449747468305834,255.0,0.7250804358505317,0.8125
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,18.0,14.242640687119284,255.0,0.7100147908284381,0.8571428571428571
orange,5.0,4.207106781186548,255.0,0.9557961393962537,0.8333333333333334
orange,22.0,15.449747468305832,255.0,0.8256226416147522,0.7857142857142857
orange,1.0,0.0,255.0,0.0,1.0
orange,10.0,8.207106781186548,255.0,0.9618552149767585,0.8333333333333334
orange,17.0,17.035533905932738,255.0,0.9124821377544329,0.6071428571428571
orange,7.0,5.207106781186548,255.0,0.8844445411732896,0.5833333333333334
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,8.0,8.0,255.0,0.8944271909999159,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,11.0,10.414213562373096,255.0,0.9356881441331504,0.7333333333333333
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,18.0,14.621320343559644,255.0,0.9082254940246237,0.5625
orange,2.0,0.0,255.0,1.0,1.0
orange,8.0,7.035533905932737,255.0,0.8756398596851371,0.5714285714285714
orange,5.0,5.414213562373095,255.0,0.8366600265340756,0.8333333333333334
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,6.0,5.621320343559642,255.0,0.9457464762860037,0.6666666666666666
orange,7.0,6.207106781186548,255.0,0.7238845965239822,0.875
orange,142.0,88.49137802864846,255.0,0.919109284602171,0.568
orange,48.0,29.935028842544405,255.0,0.8475203246149415,0.7272727272727273
orange,3.0,1.0,255.0,1.0,1.0
orange,8.0,7.414213562373095,255.0,0.6123724356957945,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,3.0,1.4142135623730951,255.0,1.0,1.0
orange,20.0,17.86396103067893,255.0,0.9060178816017264,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,29.0,21.035533905932738,255.0,0.9428522877259776,0.7837837837837838
orange,8.0,6.207106781186548,255.0,0.9197211384685353,0.6666666666666666
orange,4.0,2.2071067811865475,255.0,0.9746687158738291,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,12.0,10.207106781186548,255.0,0.853815379088345,0.5714285714285714
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,44.0,34.89949493661167,255.0,0.6072591929939631,0.5641025641025641
orange,8.0,7.207106781186548,255.0,0.9905401537573569,0.7272727272727273
orange,25.0,21.485281374238568,255.0,0.8389586806820277,0.6944444444444444
orange,2.0,0.0,255.0,1.0,1.0
orange,50.0,46.86396103067893,255.0,0.347406350961051,0.5263157894736842
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,16.0,13.621320343559644,255.0,0.8979300782481969,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,7.0,6.207106781186548,255.0,0.7238845965239822,0.875
orange,5.0,3.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,8.414213562373096,255.0,0.9325316965091067,1.0
orange,45.0,34.520815280171306,255.0,0.9638145185520085,0.703125
orange,1.0,0.0,255.0,0.0,1.0
orange,58.0,41.69238815542512,255.0,0.839612686210699,0.6304347826086957
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,8.0,6.0,255.0,0.9717365435132913,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,29.0,20.242640687119284,255.0,0.9008217668381047,0.90625
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,8.0,7.207106781186548,255.0,0.9643078443532731,0.8888888888888888
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,14.0,12.207106781186548,255.0,0.9261734537778887,0.875
orange,3.0,1.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,11.0,10.621320343559644,255.0,0.929294350123811,0.7333333333333333
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,39.0,29.727922061357855,255.0,0.6323832119685566,0.75
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,10.0,10.0,255.0,0.9354143466934853,1.0
orange,47.0,32.071067811865476,255.0,0.8525127348391854,0.7014925373134329
orange,34.0,27.86396103067893,255.0,0.7992345697856382,0.6538461538461539
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,14.0,13.0,255.0,0.9740666327117372,0.9333333333333333
orange,2.0,0.0,255.0,1.0,1.0
orange,30.0,22.65685424949238,255.0,0.9009533518109841,0.5882352941176471
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,15.0,13.414213562373096,255.0,0.8508414433427042,0.6
orange,7.0,6.207106781186548,255.0,0.7238845965239822,0.875
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,6.207106781186548,255.0,0.7238845965239822,0.875
orange,9.0,8.207106781186548,255.0,0.9783572149528893,0.8181818181818182
orange,13.0,10.207106781186548,255.0,0.7743457464718222,0.9285714285714286
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,47.0,33.10660171779821,255.0,0.6312460892388051,0.6911764705882353
orange,1.0,0.0,255.0,0.0,1.0
orange,166.0,118.35533905932736,255.0,0.9415900549049225,0.43455497382198954
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,16.0,16.0,255.0,0.971347678245821,0.8421052631578947
orange,54.0,38.48528137423857,255.0,0.8753237225207717,0.5934065934065934
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,17.0,16.242640687119284,255.0,0.936551876340114,0.7727272727272727
orange,3.0,1.0,255.0,1.0,1.0
orange,27.0,23.82842712474619,255.0,0.8098272293610995,0.48214285714285715
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,40.0,28.727922061357855,255.0,0.8998147660258953,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,6.414213562373095,255.0,0.9128709291752768,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,5.414213562373095,255.0,0.9380831519646858,1.0
orange,8.0,6.414213562373095,255.0,0.9926272953435652,0.6666666666666666
orange,156.0,100.39087296526012,255.0,0.7877931008128248,0.5631768953068592
orange,4.0,2.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,9.0,7.414213562373096,255.0,0.9809756177672072,0.6428571428571429
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,10.0,8.621320343559642,255.0,0.8654345930167235,0.8333333333333334
orange,10.0,9.0,255.0,0.9789397217344012,0.8333333333333334
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,5.414213562373095,255.0,0.9909856270389498,0.7
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,3.0,1.0,255.0,1.0,1.0
orange,15.0,15.071067811865476,255.0,0.8073582798351613,0.6521739130434783
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,12.0,10.207106781186548,255.0,0.8976048176451094,0.7058823529411765
orange,25.0,20.035533905932738,255.0,0.5327710692103383,0.5102040816326531
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,15.0,13.449747468305832,255.0,0.5812701276084642,0.8333333333333334
orange,6.0,5.656854249492381,255.0,0.9540412227916737,0.42857142857142855
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,21.0,17.035533905932738,255.0,0.9770199928035298,0.7
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,6.0,5.0,255.0,0.9252741613028527,0.8571428571428571
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,57.0,41.10660171779821,255.0,0.8004107964976889,0.6404494382022472
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,24.0,20.44974746830583,255.0,0.7894356308753168,0.5853658536585366
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,5.0,255.0,0.9252741613028527,0.8571428571428571
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,8.242640687119284,255.0,0.8843384945005575,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
